ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/core/kqp/ut/pg KqpPg.CheckPgAutoParams
ydb/core/kqp/ut/pg KqpPg.CopyTableSerialColumns
ydb/core/kqp/ut/pg KqpPg.CreateTableSerialColumns
ydb/core/kqp/ut/pg KqpPg.CreateUniqComplexPgColumn
ydb/core/kqp/ut/pg KqpPg.CreateUniqPgColumn
ydb/core/kqp/ut/pg KqpPg.DeleteWithQueryService
ydb/core/kqp/ut/pg KqpPg.DuplicatedColumns
ydb/core/kqp/ut/pg KqpPg.EmptyQuery
ydb/core/kqp/ut/pg KqpPg.EquiJoin
ydb/core/kqp/ut/pg KqpPg.InsertFromSelect_NoReorder
ydb/core/kqp/ut/pg KqpPg.InsertFromSelect_Serial
ydb/core/kqp/ut/pg KqpPg.InsertFromSelect_Simple
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_Alter
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_ColumnOrder
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_NotOneSize
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_Serial
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_SerialNotNull
ydb/core/kqp/ut/pg KqpPg.InsertNoTargetColumns_Simple
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefault
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultAndCast
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultBool
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultNegativeCase
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultText
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultTextNotNull
ydb/core/kqp/ut/pg KqpPg.InsertValuesFromTableWithDefaultTextNotNullButNull
ydb/core/kqp/ut/pg KqpPg.Insert_Serial
ydb/core/kqp/ut/pg KqpPg.NoTableQuery
ydb/core/kqp/ut/pg KqpPg.PgAggregate
ydb/core/kqp/ut/pg KqpPg.PgUpdate
ydb/core/kqp/ut/pg KqpPg.PgUpdateCompoundKey
ydb/core/kqp/ut/pg KqpPg.Returning
ydb/core/kqp/ut/pg KqpPg.SelectIndex
ydb/core/kqp/ut/pg KqpPg.TableArrayInsert
ydb/core/kqp/ut/pg KqpPg.TableDeleteAllData
ydb/core/kqp/ut/pg KqpPg.TableDeleteWhere
ydb/core/kqp/ut/pg KqpPg.TableInsert
ydb/core/kqp/ut/pg KqpPg.TableSelect
ydb/core/kqp/ut/pg KqpPg.TypeCoercionInsert
ydb/core/kqp/ut/pg KqpPg.ValuesInsert
ydb/core/tx/schemeshard/ut_split_merge TSchemeShardSplitBySizeTest.SplitShardsWhithPgKey
ydb/library/yql/udfs/common/datetime/test test.py.test[FromStringFormat]
ydb/library/yql/udfs/common/datetime/test test.py.test[FromString]
ydb/library/yql/udfs/common/datetime/test test.py.test[From]
ydb/library/yql/udfs/common/datetime/test test.py.test[Get]
ydb/library/yql/udfs/common/datetime/test test.py.test[RoundTrip]
ydb/library/yql/udfs/common/datetime/test test.py.test[StartOfDay]
ydb/library/yql/udfs/common/datetime/test test.py.test[StartOf]
ydb/library/yql/udfs/common/datetime/test test.py.test[Timezone]
ydb/library/yql/udfs/common/datetime/test test.py.test[ToString]
ydb/library/yql/udfs/common/datetime/test test.py.test[To]
ydb/library/yql/udfs/common/datetime/test test.py.test[TypedFromString]
ydb/library/yql/udfs/common/datetime/test test.py.test[TypedStartOf]
ydb/library/yql/udfs/common/datetime/test ydb-library-yql-udfs-common-datetime-test.import_test
ydb/public/tools/task_stats_drawing __main__.py.flake8
ydb/public/tools/task_stats_drawing task_stats_drawing.import_test
ydb/services/bsconfig/ut BSConfigGRPCService.FetchStorageConfig
ydb/services/bsconfig/ut BSConfigGRPCService.ReplaceStorageConfig
ydb/tests/fq/generic/analytics test_join.py.TestJoinAnalytics.test_simple[v1-1-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/analytics test_join.py.TestJoinAnalytics.test_simple[v1-2-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/analytics test_join.py.TestJoinAnalytics.test_simple[v2-1-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/analytics test_join.py.TestJoinAnalytics.test_simple[v2-2-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[action-discard-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[action-eval_input_output_table-]
